Event	ID	Name			Wwise Object Path	Notes
	733168346	Game_Start			\Default Work Unit\Game_Start	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	9910497	DJam_Background_Peaceful_PulseBass	C:\Users\ItzCo\Desktop\wkspace\Unity\20240810_DJam8\WwiseProject\.cache\Mac\SFX\DJamTracks\DJam_Background_Peaceful_PulseBass_878E18E0.wem		\Interactive Music Hierarchy\Default Work Unit\Background Music\Background_Music\DJam_Background_Peaceful_PulseBass		292539
	70237918	DJam_Background_Peaceful_PianoChords	C:\Users\ItzCo\Desktop\wkspace\Unity\20240810_DJam8\WwiseProject\.cache\Mac\SFX\DJamTracks\DJam_Background_Peaceful_PianoChords_878E18E0.wem		\Interactive Music Hierarchy\Default Work Unit\Background Music\Background_Music\DJam_Background_Peaceful_PianoChords		513170
	172608153	DJam_Background_Shared_ElectricPiano	C:\Users\ItzCo\Desktop\wkspace\Unity\20240810_DJam8\WwiseProject\.cache\Mac\SFX\DJamTracks\DJam_Background_Shared_ElectricPiano_878E18E0.wem		\Interactive Music Hierarchy\Default Work Unit\Background Music\Background_Music\DJam_Background_Shared_ElectricPiano		528219
	352461213	DJam_Background_Peaceful_SynthWoodwind	C:\Users\ItzCo\Desktop\wkspace\Unity\20240810_DJam8\WwiseProject\.cache\Mac\SFX\DJamTracks\DJam_Background_Peaceful_SynthWoodwind_878E18E0.wem		\Interactive Music Hierarchy\Default Work Unit\Background Music\Background_Music\DJam_Background_Peaceful_SynthWoodwind		162586
	403790523	DJam_Background_Chaotic_LeadSequence	C:\Users\ItzCo\Desktop\wkspace\Unity\20240810_DJam8\WwiseProject\.cache\Mac\SFX\DJamTracks\DJam_Background_Chaotic_LeadSequence_878E18E0.wem		\Interactive Music Hierarchy\Default Work Unit\Background Music\Background_Music\DJam_Background_Chaotic_LeadSequence		245694
	544728659	DJam_Background_Chaotic_RoughSynth	C:\Users\ItzCo\Desktop\wkspace\Unity\20240810_DJam8\WwiseProject\.cache\Mac\SFX\DJamTracks\DJam_Background_Chaotic_RoughSynth_878E18E0.wem		\Interactive Music Hierarchy\Default Work Unit\Background Music\Background_Music\DJam_Background_Chaotic_RoughSynth		116656
	589261699	DJam_Background_Chaotic_Keys	C:\Users\ItzCo\Desktop\wkspace\Unity\20240810_DJam8\WwiseProject\.cache\Mac\SFX\DJamTracks\DJam_Background_Chaotic_Keys_878E18E0.wem		\Interactive Music Hierarchy\Default Work Unit\Background Music\Background_Music\DJam_Background_Chaotic_Keys		216356
	595832297	DJam_Background_Chaotic_Drums	C:\Users\ItzCo\Desktop\wkspace\Unity\20240810_DJam8\WwiseProject\.cache\Mac\SFX\DJamTracks\DJam_Background_Chaotic_Drums_878E18E0.wem		\Interactive Music Hierarchy\Default Work Unit\Background Music\Background_Music\DJam_Background_Chaotic_Drums		589093
	622055057	DJam_Background_Shared_QuietPad	C:\Users\ItzCo\Desktop\wkspace\Unity\20240810_DJam8\WwiseProject\.cache\Mac\SFX\DJamTracks\DJam_Background_Shared_QuietPad_878E18E0.wem		\Interactive Music Hierarchy\Default Work Unit\Background Music\Background_Music\DJam_Background_Shared_QuietPad		478613
	639231324	DJam_Background_Chaotic_Noise	C:\Users\ItzCo\Desktop\wkspace\Unity\20240810_DJam8\WwiseProject\.cache\Mac\SFX\DJamTracks\DJam_Background_Chaotic_Noise_878E18E0.wem		\Interactive Music Hierarchy\Default Work Unit\Background Music\Background_Music\DJam_Background_Chaotic_Noise		335889
	685727578	DJam_Background_Chaotic_SynthBass	C:\Users\ItzCo\Desktop\wkspace\Unity\20240810_DJam8\WwiseProject\.cache\Mac\SFX\DJamTracks\DJam_Background_Chaotic_SynthBass_878E18E0.wem		\Interactive Music Hierarchy\Default Work Unit\Background Music\Background_Music\DJam_Background_Chaotic_SynthBass		325466
	987715602	DJam_Background_Peaceful_Plucks	C:\Users\ItzCo\Desktop\wkspace\Unity\20240810_DJam8\WwiseProject\.cache\Mac\SFX\DJamTracks\DJam_Background_Peaceful_Plucks_878E18E0.wem		\Interactive Music Hierarchy\Default Work Unit\Background Music\Background_Music\DJam_Background_Peaceful_Plucks		536513
	994183132	DJam_Background_Chaotic_HarshLead	C:\Users\ItzCo\Desktop\wkspace\Unity\20240810_DJam8\WwiseProject\.cache\Mac\SFX\DJamTracks\DJam_Background_Chaotic_HarshLead_878E18E0.wem		\Interactive Music Hierarchy\Default Work Unit\Background Music\Background_Music\DJam_Background_Chaotic_HarshLead		229414
	1066025924	DJam_Background_Chaotic_RhythmeticPad	C:\Users\ItzCo\Desktop\wkspace\Unity\20240810_DJam8\WwiseProject\.cache\Mac\SFX\DJam_Background_Chaotic_RhythmeticPad_878E18E0.wem		\Interactive Music Hierarchy\Default Work Unit\Background Music\Background_Music\DJam_Background_Chaotic_RhythmeticPad		294268
	1070743898	DJam_Background_Chaotic_PianoArp	C:\Users\ItzCo\Desktop\wkspace\Unity\20240810_DJam8\WwiseProject\.cache\Mac\SFX\DJamTracks\DJam_Background_Chaotic_PianoArp_878E18E0.wem		\Interactive Music Hierarchy\Default Work Unit\Background Music\Background_Music\DJam_Background_Chaotic_PianoArp		120797

